DIRECTORIO;SECUENCIA_ENCUESTA;SECUENCIA_P;ORDEN;P784S4A2;P784S4A3;P784S4A4;FEX_C
7159356;1;1;1;UNIDAD DE VICTIMAS;5;840000;272,851675639234
7159358;1;1;1;UNIDAD DE VICTIMAS;6;995000;186,643392844691
7159363;1;1;1;DESPLAZADOS;1;800000;126,0010831482
7159378;1;1;1;DESPLAZADOS;1;533000;308,218510036364
7159390;1;1;1;DESPLAZADOS;1;900000;328,730021509372
7159654;1;1;1;UNIDAD DE VICTIMAS;1;408000;17,9415948441732
7160282;1;1;1;AYUDA HUMANITARIA;1;800000;63,354739783759
7160469;1;1;1;AYUDA HUMANITARIA;1;1433000;43,4282564968263
7160682;1;1;1;JOVENES EN ACCION;1;600000;23,7944722084119
7161347;1;1;1;SUSTITUCION DE CULTIVOS ILICITOS;1;6000000;21,1862539186292
7161705;1;1;1;UAU;5;700000;766,242296812477
7161713;1;1;1;SUBSIDIO COMFANDI CAJA DE COMPENSACION FAMILIAR;1;420000;693,072229771623
7161716;1;1;1;COMFAMILIAR;3;180000;276,596746721757
7161898;1;1;1;SUBSIDIO FAMILIAR;1;408000;292,473671778745
7161961;1;1;1;JOVENES EN ACCION;1;1000000;1167,46836998424
7162452;1;1;1;COMCAJA;1;540000;23,016571265053
7162492;1;1;1;JOVENES EN ACCION;1;800000;341,527944752648
7162714;1;1;1;UNIDAD DE VICTIMAS;3;280000;35,392604254489
7163142;1;1;1;CAJAMAG;2;56000;201,026600678325
7163150;1;1;1;CAJAMAG;1;500000;259,057285889373
7163255;1;1;1;AYUDA HUMANITARIA;4;900000;93,9458682929858
7163267;1;1;1;JOVENES EN ACCION;1;1200000;120,68906633241
7163617;1;1;1;DESPLA;1;12400000;61,7889334846245
7163818;1;1;1;CANASTA;1;1200000;16,1774080734004
7163828;1;1;1;BOGOTA TE NUTRE;1;120000;10,8682822436197
7163833;1;1;1;CANASTA FAMILIAR;2;1200000;9,41233879627299
7163836;1;1;1;CANASTA;1;120000;6,1477251423111
7163837;1;1;1;CANASTA;1;1200000;10,4896805675967
7163839;1;1;1;CANASTA RURAL;2;2000000;6,25507136511661
7163841;1;1;1;CANASTA;1;1200000;12,8075237878949
7163847;1;1;1;CANASTA RURAL;4;1200000;9,87779632213248
7163849;1;1;1;CANASTA RURAL;2;900000;8,94621389131917
7163850;1;1;1;CANASTA RURAL;1;600000;6,69162153749568
7163851;1;1;1;CANASTA;1;1200000;9,87779632213248
7163858;1;1;1;CANASTA;1;720000;6,1477251423111
7163862;1;1;1;CANASTA FAMILIAR;1;600000;6,1477251423111
7163880;1;1;1;LA CANASTA;1;2400000;9,12158563546764
7163887;1;1;1;CANASTA COMPLEMENTARIA;1;1200000;12,5497850616973
7163897;1;1;1;CDI FAMI;1;99;7,29044331649292
7163902;1;1;1;LA CANASTA;1;1200000;10,5605454609705
7163907;1;1;1;CANASTA;1;1200000;8,30812373342456
7163908;1;1;1;CANASTA HUMANITARIA;1;2400000;5,81165302998191
7163909;1;1;1;LA CANASTA;1;200000;19,1611924566024
7163918;1;1;1;CANASTA FAMILIAR;1;600000;9,02628610283826
7163932;1;1;1;CANASTA FAMILIAR;1;1000000;11,4206793931808
7163936;1;1;1;CANASTA FAMILIAR;1;1200000;8,80045455080876
7163942;1;1;1;CANASTA FAMILIAR;1;1200000;5,44771904880089
7163945;1;1;1;CANASTA;1;1800000;10,0208759459271
7163947;1;1;1;CANASTA FAMILIAR;1;1200000;10,362250199437
7163954;1;1;1;CANASTA;1;100000;15,8345884761088
7163957;1;1;1;CANASTA RURAL TIPO B;3;300000;8,57068470287376
7163968;1;1;1;LA CANASTA COMPLEMENTARIA;1;2500000;12,0379481456519
7163969;1;1;1;CANASTA FAMILIAR;1;99;6,1477251423111
7163972;1;1;1;ADULTO MAYOR;1;1440000;5,02866373735466
7163974;1;1;1;CANASTA RURAL TIPO B;2;200000;6,80298241747842
7163977;1;1;1;CANASTA FAMILIAR;1;1200000;9,5224431694077
7163978;1;1;1;CANASTA FAMILIAR;4;99;6,12881256473121
7164293;1;1;1;ATENCION HUMANITARIA;5;4500000;155,049282785945
7164346;1;1;1;DISCAPACIDAD;1;80000;156,08410205336
7164354;1;1;1;DISCAPACIDAD;1;960000;139,713176347699
7165118;1;1;1;AYUDA HUMANITARIA;5;2040000;991,624185970098
7165129;1;1;1;AYUDA HUMANITARIA;1;825000;1916,66592263725
7165136;1;1;1;UNIDAD DE VICTIMAS;3;800000;928,940016090847
7165145;1;1;1;UAO;2;1400000;613,083126257281
7165154;1;1;1;DESPLAZADOS;1;300000;279,729935553808
7165162;1;1;1;DESPLAZADOS;1;1800000;452,09449286144
7165163;1;1;1;DESPLAZDOS;1;900000;455,699254577686
7165168;1;1;1;DESPLAZADOS;1;600000;282,017439458711
7165172;1;1;1;DESPLAZADOS;1;1800000;488,154723864964
7165174;1;1;1;DESPLAZADOA;1;1800000;298,671991512687
7165175;1;1;1;DESPLAZADOS;1;500000;422,065881596826
7165176;1;1;1;DESPLAZADIS;1;1800000;136,835291555291
7165178;1;1;1;DESPLAZADOS;1;750000;243,87125004599
7165295;1;1;1;JOVENES EN ACCION;1;200000;104,453122009719
7165388;1;1;1;VICTIMAS DEL CONFLICTO ARMADO;3;1000000;163,704772907719
7165414;1;1;1;JOVENES EN ACCION;1;1200000;140,029216469873
7165422;1;1;1;AUXILIO UNIDAD DE VICTIMAS DEL CONFLICTO ARMADO;1;215000;146,681111242413
7165435;1;1;1;DESPLAZADOS;1;300000;166,568150186083
7165451;1;1;1;FAMILIAS DE MI TIERRA;1;1400000;216,951846590162
7165451;2;1;2;SOMOS RURALES;1;2400000;216,951846590162
7165453;1;1;1;FAMILIAS EN SU TIERRA;1;1400000;258,202459712241
7165456;1;1;1;SOMOS TIERRA;1;1400000;237,956769321644
7165461;1;1;1;MAS FAMILIAS EN SUS TIERRAS;1;400000;201,32107259855
7165466;1;1;1;RESTITUCION DE TIERRAS;1;98;112,255868422227
7165468;1;1;1;AYUDA HUMANITARIA POR DESPLAZAMIENTO;1;1300000;116,017387395377
7165519;1;1;1;SUBSIDIO DE ARRIENDO;1;400000;236,207668799705
7165809;1;1;1;UNIDAD CARITAS ALEGRES;1;450000;5,73016541370154
7165859;1;1;1;SEGURO DE COMFENALCO;1;336000;12,4066242873982
7165861;1;1;1;SUBSIDIO FAMILIAR COMFENALCO;2;672000;13,831405156454
7165934;1;1;1;COMFENALCO;1;360000;67,7101617349356
7165973;1;1;1;AYUDA HUMANITARIA;1;900000;166,198953974945
7166176;1;1;1;COLPENSIONES;1;189000;195,826824953545
7166246;1;1;1;OFICINA DE ATENCION A DESPLAZADOS;1;780000;42,4512119892276
7166521;1;1;1;POR DESPLAZAMIENTO 2;2;266000;71,9957640264341
7166623;1;1;1;JOVENES EN ACCION;1;600000;709,914968135051
7166752;1;1;1;ACCION SOCIAL DESPLAZAMIENTO;1;1000000;404,850490776824
7166769;1;1;1;AYUDA HUMANITARIA;1;300000;660,23241324121
7166775;1;1;1;AYUDA HUMANITARIA;1;1200000;872,163436058087
7167046;1;1;1;AYUDA HUMANITARIA;2;1300000;30,0605969882779
7167049;1;1;1;AYUDA HUMANITARIA;1;586000;52,4560297276943
7167063;1;1;1;AYUDA HUMANITARIA;1;1300000;32,7559397148556
7167068;1;1;1;AYUDA HUMANITARIA;1;600000;19,3721493562572
7167103;1;1;1;AYUDA HUMANITARIA;1;548000;55,9894133941905
7167217;1;1;1;AYUDAS HUMANITARIAS;1;2934000;68,1927438250839
7167584;1;1;1;JOVENES EN ACCION;1;1600000;10,1568674377307
7167813;1;1;1;JOVENES EN ACCION;1;2400000;6,52620412640764
7167876;1;1;1;DESPLAZADOS;1;415000;31,3384022381666
7167879;1;1;1;PNIS;1;6000000;12,5086388974644
7167888;1;1;1;PNIS;1;2000000;35,2148525430057
7167892;1;1;1;PNIS;1;2000000;18,7629583461967
7167902;1;1;1;PNIS;1;8000000;21,9368815667166
7167910;1;1;1;PNIS;1;2000000;21,1289115258034
7167915;1;1;1;LA UNIDAD PARA LA REPARACION DE VICTIMAS;1;1300000;6,50592480874901
7167923;1;1;1;PNIS;1;1800000;11,5464359053518
7167928;1;1;1;PNIS;1;1800000;11,5464359053518
7167930;1;1;1;PNIS;1;4000000;11,5464359053518
7167933;1;1;1;PNIS;1;1800000;11,5464359053518
7167935;1;1;1;PNIS;1;1800000;5,41769688490586
7167939;1;1;1;MEJORAMIENTO DE PRADERAS Y CONSERVACION DE BOSQUES;1;4000000;11,257775007718
7167949;1;1;1;PNIS;1;8000000;7,20496913820849
7167950;1;1;1;PNIS;1;3800000;12,5086388974644
7167951;1;1;1;PNIS;2;9000000;5,93047950523192
7168052;1;1;1;JOVENES EN ACCION;1;1600000;54,7430918777335
7168394;1;1;1;CAJAMAG;3;1008000;37,1852603029745
7168965;1;1;1;MERCADO;1;400000;301,868536823312
7169484;1;1;1;DISCAPACIDAD;1;960000;85,8270569227977
7169892;1;1;1;AYUDA HUMANITARIA DE VICTIMAS DEL DESPLAZAMIENTO FORZADO;3;2700000;271,441561418539
7170066;1;1;1;DESPLAZADO;5;700000;133,398465304837
7170520;1;1;1;CAJA DE COMPENSACION COMFACOR POR TRABAJO;2;736000;224,620060756626
7170853;1;1;1;JOVENES EN ACCION;1;200000;20,3241647773572
7170855;1;1;1;PROGRAMA PARA EL ADULTO MAYOR;1;720000;14,9009267014892
7170928;1;1;1;UNIDAD DE VICTICTIMAS;1;480000;4,49532996269672
7171340;1;1;1;COMFAMILIAR;1;336000;75,0730613474245
7171381;1;1;1;FAMILIAS EN ACCION;1;112000;305,049152443672
7171407;1;1;1;JOVENES EN ACCION;1;1200000;54,5571767131678
7171524;1;1;1;JOVENES EN ACCION;1;800000;59,3108460127911
7171609;1;1;1;JOVENES EN ACCION;1;1800000;273,601376537782
7171747;1;1;1;SUBSIDIOS FAMILIAR CAJA DE COMPENSACION FAMILIAR;1;300000;128,639626694234
7171770;1;1;1;CAJA DE COMPENSACION COFREM;1;140000;63,4472273342612
7171773;1;1;1;TECOA;1;1440000;69,3820512447609
7171778;1;1;1;VICTIMAS DE DESPLAZAMIENTO;1;2000000;70,7131238788739
7172043;1;1;1;SUSTITUCION DE TIERRAS;1;2000000;198,434877101211
7172046;1;1;1;PROGRAMA DE LA CRUZ ROJA;1;252500;84,3157369297908
7172048;1;1;1;CRUZ ROJA;2;760000;91,4454856764076
7172054;1;1;1;AYUDA HUMANITARIA;4;800000;161,431911570876
7172055;1;1;1;MERCADOS DE LA CRUZ ROJA;3;864000;134,274833398999
7172056;1;1;1;UNIDAD DE VICTIMAS;1;616000;103,945691144044
7172199;1;1;1;MAS FAMILIAS EN ACCION;1;117000;87,8610725921723
7172201;1;1;1;COMFACAUCA;2;720000;96,8685679655182
7172227;1;1;1;JOVENES EN ACCION;1;90000;87,476089272117
7172270;1;1;1;ADULTO MAYOR;1;960000;665,958229699129
7172272;1;1;1;AYUDA HUMANITARI;1;70000;1070,84580642517
7172275;1;1;1;SUBSIDIO DE VIVIENDA;1;1200000;500,113498185897
7172301;1;1;1;PROTECCION AL TESTIGO;2;2400000;1386,03258751901
7172612;1;1;1;COMFACOR;1;360000;289,676423269843
7172616;1;1;1;COMFACOR;2;720000;293,54814169018
7173097;1;1;1;SUBSIDIO DE ARRENDAMIENTO;1;1500000;57,6263011246186
7173343;1;1;1;DESPLAZAMIENTO FORZADO;1;99;255,095560693129
7173523;1;1;1;AYUDA HUMANITARIA POR DESPLAZAMIENTO;1;1758000;165,110325044644
7173819;1;1;1;CANASTA;1;1200000;13,9862407567956
7173836;1;1;1;LA CANASTA;1;1200000;12,2702149469247
7173843;1;1;1;CANASTA FAMILIAR;1;900000;12,2702149469247
7173844;1;1;1;CANASTA RURAL TIPO A;1;99;7,26362539840118
7173848;1;1;1;CANASTA RURAL B;2;2400000;8,1969668564148
7174143;1;1;1;AYUDAS HUMANITARIA S;1;1400000;42,7456606374989
7174602;1;1;1;SUBSIDIO FAMILIAR CAJA DE COMPENSACION FAMILIAR;3;1080000;106,020249898307
7174633;1;1;1;SUBSIDIO FAMILIAR CAJA DE COMPENSACION FAMILIAR;2;330000;161,481245523979
7174795;1;1;1;LEY DE VICTIMAS;1;900000;81,7132994188722
7175382;1;1;1;DESPLAZADOS;5;770000;11,4835381911323
7175391;1;1;1;VICTIMAS DEL CONFLICTO ARMADO;2;750000;14,5390268471873
7175393;1;1;1;DESPLAZADOS;5;1100000;13,0468321919828
7175424;1;1;1;DESPLAZADOS;1;400000;44,2562835284211
7175430;1;1;1;DESPLAZADOS;7;900000;14,2650386131391
7175431;1;1;1;DESPLAZADO;8;1000000;19,3959922484028
7175435;1;1;1;DESPLAZADOS;3;1700000;12,8308168459505
7175436;1;1;1;DESPLAZADOS;1;600000;13,1526989551978
7175633;1;1;1;SUBSIDIO FAMILIAR DE CONFENALCO;1;360000;8,38378725613031
7176044;1;1;1;CERO A SIEMPRE;1;600000;42,2213896409592
7176489;1;1;1;JOVENES EN ACCION;1;800000;7,56262571301633
7176494;1;1;1;JOVENES EN ACCION;1;400000;10,8309771260184
7176561;1;1;1;RENTA BASICA;1;8400000;13,6581147024841
7176593;1;1;1;SUBSIDIO COMFACASANARE;1;300000;129,642538133561
7176784;1;1;1;JOVENES EN ACCION;1;800000;356,330879749224
7176852;1;1;1;AYUDA HUMANITARIA PARA DESPLAZADOS;3;1500000;111,942681325778
7176956;1;1;1;JOVENES EN ACCION;1;2400000;127,164317759674
7177015;1;1;1;CRUZ ROJA COLOMBIANA;2;70000;65,2973189974385
7177022;1;1;1;ATENCION HUMANITARIA;1;990000;229,00970124004
7177025;1;1;1;VICTIMAS DE CONFLICTO ARMADO;1;150000;210,073024149207
7177047;1;1;1;VICTIMAS DE DESPLAZAMIENTO;1;210000;10,8652232464304
7177049;1;1;1;VICTIMA DE DESPLAZAMIENTO;1;3900000;67,0902686961263
7177050;1;1;1;VICTIMAS DE DESPLAZAMIENTO;1;1500000;47,4379493638562
7177092;1;1;1;DESPLAZAMIENTO DE VICTIMAS;1;400000;12,2962189592133
7177094;1;1;1;DESPLAZAMIENTO DE VICTIMAS;1;500000;10,593838822126
7177097;1;1;1;DESPLAZAMIENTO DE VICTIMAS;1;520000;13,1526989551978
7177159;1;1;1;PROGRAMA DE COMEDORES DE ADULTO MAYOR;1;1728000;158,682899063987
7177248;1;1;1;SUBSIDIO DESEMPLEO CONFA;1;894000;115,517367433023
7177322;1;1;1;CERO A SIEMPRE Y MERCADO;1;840000;401,569426097216
7177343;1;1;1;AYUDA HUMANITARIA;1;260000;232,542279801362
7177572;1;1;1;JOVENES EN ACCION;1;800000;365,45750781685
7177798;1;1;1;CRECRIMIENTO Y DESARROLLO;1;900000;77,1320704428843
7178150;1;1;1;COMFACESAR;2;600000;58,9602186996817
7178249;1;1;1;BENEFICIARIOS CESANTES;1;1185000;338,26320237925
7178250;1;1;1;CAJAMAG;2;708000;252,249948860204
7178513;1;1;1;SUBSIDIO DE DESPLAZADOS;1;380000;79,710413357237
7178894;1;1;1;SUBSIDIO AL DESEMPLEO1;2;1000000;1361,13828095515
7178979;1;1;1;BONO POR DISCAPACIDAD;1;1500000;1524,01769169102
7179012;1;1;1;CANASTA FAMILIAR;3;99;8,00732022506478
7179018;1;1;1;CANASTA FAMILIAR;4;99;8,81006650753818
7179026;1;1;1;CANASTA FAMILIAR;1;1200000;6,94806885637003
7179027;1;1;1;CANASTA FAMILIAR;4;99;13,8966525223487
7179029;1;1;1;CANASTA FAMILIAR;1;1200000;10,4896805675967
7179031;1;1;1;CANASTA ALIMENTARIA;5;99;8,24485496635923
7179033;1;1;1;CANASTA FAMILIAR;1;1200000;10,1969109022523
7179034;1;1;1;CANASTA FAMILIAR;3;99;10,3433376218571
7179043;1;1;1;CANASTA FAMILIAR;4;99;9,87779632213248
7179050;1;1;1;CANASTA FAMILIAR;1;1200000;9,20266121019351
7179053;1;1;1;CARACOLITOS DE USME;1;99;10,355040811122
7179057;1;1;1;CANASTA FAMILIAR;1;1500000;9,64987353756744
7179060;1;1;1;CANASTA FAMILIAR;1;1500000;8,80045455080876
7179063;1;1;1;CANASTA FAMILIAR;2;99;7,64153294065965
7179064;1;1;1;CANASTA FAMILIAR;1;1800000;7,64153294065965
7179066;1;1;1;CANASTA FAMILIAR;8;99;10,8618504522326
7179067;1;1;1;CANASTA FAMILAR;1;1200000;8,80045455080876
7179088;1;1;1;CANASTA FAMILIAR;2;99;6,94806885637003
7179092;1;1;1;CANASTA FAMILIAR;2;99;4,84304419165159
7179098;1;1;1;CANASTA FAMILIAR;1;1800000;10,5925755524165
7179109;1;1;1;CANASTA FAMILIAR;1;12000000;4,84304419165159
7179116;1;1;1;DESEMPLEO;1;1140000;782,370600243618
7179367;1;1;1;APOYO AL DISCAPACITADO;1;960000;109,683470076469
7179410;1;1;1;PLOBACION VICTIMA;1;700000;276,974506373019
7179649;1;1;1;AYUDA HUMANITARIA POR DESPLAZAMIENTO FORZADO;1;520000;26,5628362960025
7179791;1;1;1;AYUDA HUMANITARIA;1;450000;63,7917622220435
7179809;1;1;1;JOVENES EN ACCION;1;2400000;40,8855949721445
7180257;1;1;1;REPARACION DE VICTIMAS;1;800000;46,0051809044332
7180368;1;1;1;MIL DIAS;2;300000;4,54140840492687
7180376;1;1;1;TRANSFERENCIAS;1;76048;3,23271884106066
7180387;1;1;1;PROGRAMA DE CERO A SIEMPRE;1;840000;13,1939035370205
7180387;2;1;2;SISTEMA GENERAL DE PARTICIPACIONES SGP DNP;1;600000;13,1939035370205
7180394;1;1;1;SISTEMA GENERAL DE PARTICIPACIPACIONES SGP DNP;1;600000;7,03708639666122
7180398;1;1;1;PROGRAMA DE CERO A SIEMPRE;1;840000;5,57768269829112
7180398;2;1;2;SISTEMA GENERAL DE PARTICIPACIONES SGP DNP;1;600000;5,57768269829112
7180402;1;1;1;PROGRAMA DE CERO A SIEMPRE;1;840000;14,7906624530138
7180402;2;1;2;SISTEMA GENERAL DE PARTICIPACIONES SGP DNP;1;600000;14,7906624530138
7180403;1;1;1;SISTEMA GENERAL DE PARTICIPACIONES SGP DNP;1;600000;11,8379806234781
7180407;1;1;1;SISTEMA GENERAL DE PARTICIPACIONES SGP DNP;1;600000;13,6565389095254
7180413;1;1;1;SISTEMA GENERAL DE PARTICIPACIONES SGP DNP;2;1200000;14,0583318656288
7180415;1;1;1;SISTEMA GENERAL DE PARTICIPACIONES SGP DNP;1;600000;13,4627862068617
7180422;1;1;1;SISTEMA GENERAL DE PARTICIPACIONES SGP DNP;1;600000;10,9365136032955
7180425;1;1;1;SISTEMA GENERAL DE PARTICIPACIONES SGP DNP;1;600000;13,3368362195464
7180430;1;1;1;SISTEMA GENERAL DE PARTICIPACIONES SGP DNP;1;600000;9,55842194529802
7180430;2;1;2;PROGRAMA DE CERO A SIEMPRE;1;840000;9,55842194529802
7180766;1;1;1;AYUDA HUMANITARIO;1;880000;33,3705719194795
7180785;1;2;1;CRUZ ROJA COLOMBIANA;3;1440000;170,349729556292
7180787;1;1;1;ICBF;2;50000;135,191433245053
7180827;1;1;1;ALCALDIA DE DURANIA;1;80000;88,278062386139
7180828;1;1;1;TANQUE DE AGUA;1;200000;88,278062386139
7180830;1;1;1;ALCALDIA DE DURANIA;4;60000;62,4900380031175
7180917;1;1;1;PROGRAMA ADULTO MAYOR;2;1900000;1042,84441810884
7180922;1;1;1;AYUDA HUMANITARIA;1;340000;1021,42716212505
7180923;1;1;1;AYUDA HUMANITARIA;1;1000000;588,271210215244
7180976;1;1;1;ADULTO MAYOR;1;960000;1042,84441810884
7180993;1;1;1;DESPLAZADOS;2;2340000;686,103585222084
7181064;1;1;1;JOVENES EN ACCION;1;400000;71,0793373656792
7181064;2;1;2;GENERACION E;1;99;71,0793373656792
7181599;1;1;1;AYUDA HUMANITATIA;4;1000000;13,89344399309
7181630;1;1;1;VICTIMAS DE CONFLICTO ARMADO;1;1300000;4,51804360135339
7181655;1;1;1;COMITE DE CAFETEROS;1;100000;6,59984186242188
7181765;1;1;1;SUBSIDIO DADO POR EL EJERCITO;1;600000;281,970073590083
7181820;1;1;1;SUBSIDIO DE CONFAMILIARES;2;840000;22,953687197533
7181951;1;1;1;DESPLAZADOS;1;750000;70,6296198940416
7182064;1;1;1;FAMILIAS EN ACCION;1;64000;217,508122490558
7182225;1;1;1;DESPLASADOS POR LA VIOLENCIA;1;200000;23,9261121958177
7182229;1;1;1;VICTIMAS;1;200000;21,7257855170583
7182247;1;1;1;REPARACION DE VICTIMAS;1;519000;24,6985131892862
7182254;1;1;1;APOYO AL DESPLAZADO;1;1400000;2,61856365145131
7182289;1;1;1;CERO A SIEMPRE;1;120000;17,5530531196085
7182297;1;1;1;CERO A SIEMPRE;1;300000;12,7980117505753
7182727;1;1;1;DESPLAZADO;1;450000;13,6020995026614
7182855;1;1;1;DESPLADOS;1;780000;20,697292510555
7182875;1;1;1;DESPLAZADOS;5;1080000;18,4817932144717
7183302;1;1;1;AYUDA HUMANITARIA DE LA UNIDAD DE VICTIMAS DPS;1;400000;3,59620111603447
7183704;1;1;1;MIL DIAS;1;99;14,7370468149911
7183860;1;1;1;PNIS;1;12000000;13,6379056327052
7183884;1;1;1;PENIS;1;4000000;19,5947697711739
7183978;1;1;1;PNIS;1;3000000;9,59560318581972
7183982;1;1;1;PNIS;1;3000000;19,6120578258583
7184109;1;1;1;MERCADO ALCALDIA;1;1200000;30,8153231563357
7184109;2;1;2;MERCADO GOBERNACION;1;1200000;30,8153231563357
7184477;1;1;1;CRECIMIENTO Y DESARROLLO;1;1140000;157,112985831046
7184498;1;1;1;CRECIMIENTO Y DESARROLLO;1;840000;124,054739306961
7184499;1;1;1;PROGRAMA UNIDAD PARA LAS VICTIMAS;1;1300000;114,155431296186
7184568;1;1;1;CAJAMAG;2;504000;176,174411034027
7184590;1;1;1;AYUDA A DESPLAZADOS;1;450000;238,32690559286
7184593;1;1;1;AYUDA HUMANITARIA;1;500000;217,358782177249
7184598;1;1;1;AYUDA HUMANITARIA;1;230000;210,389724877243
7184602;1;1;1;AYUDA HUMANITARIA;1;700000;236,65684510714
7184778;1;1;1;SUSTI;1;4000000;12,3315594589365
7184911;1;1;1;RIO PAILA CASTILLA;1;1200000;62,3072739330247
7184941;1;1;1;AYUDAS HUMANITARIAS VICTIMAS DEL CONFLICTO ARMADO;1;700000;36,4461870323717
7184951;1;1;1;TEKOA;1;120000;42,9450662890997
7184956;1;1;1;CAJA DE COMPESACION COMFREM;3;936000;19,3410419316229
7184959;1;1;1;CAJA DE COMPESACION COFREM;2;744000;25,4271299019051
7184966;1;1;1;TEKOA;2;1200000;35,2105270922217
7184967;1;1;1;TECOE;2;1200000;28,6837551811972
7185034;1;1;1;JOVENES EN ACCION;2;4800000;205,834072598315
7185196;1;1;1;CENTRO VIDA;2;4000000;63,4261828950837
7185521;1;1;1;SUBSIDIO FAMILAR DE CAJA DE COMPENSACION DE CORDOBA COMFACOR;2;720000;324,591916964105
7186086;1;1;1;DESPLAZADOS;3;240000;10,47453617491
7186312;1;1;1;JOVENES EN ACCION;1;2400000;530,15245211138
7186436;1;1;1;DESPLAZADO;1;4000000;65,5304462673447
7186820;1;1;1;AYUDA HUMANITARIA;1;400000;802,403318943404
7186932;1;1;1;SUSTITUCION DE CULTIVOS ILICITOS;1;2000000;23,2076845737925
7186938;1;1;1;AYUDA HUMANITARIA;1;266000;17,1127797327732
7186942;1;1;1;AYUDA HUMANITARIA;1;1000000;20,710492045006
7186947;1;1;1;AYUDA HUMANITARIA;1;240000;39,9689472639997
7186950;1;1;1;SUSTITUCION DE CULTIVOS ILICITOS;1;2000000;24,1314295701017
7186953;1;1;1;SUSTITUCION DE CULTIVOS ILICITOS;1;2000000;23,838996451476
7186967;1;1;1;SUSTITUCION DE CULTIVOS ILICITOS;1;2000000;29,4006364628414
7186971;1;1;1;AYUDA HUMANITARIA;8;3000000;27,312608412971
7187461;1;1;1;DESPLAZAMIENTO FORZADO;1;400000;35,1002748287611
7187485;1;1;1;DE CERO A SIEMPRE;2;2400000;5,88138011033101
7187485;2;1;2;SISTEMA GENERAL DE PARTICIPACIONES SGP DNP;1;600000;5,88138011033101
7187684;1;1;1;JOVENES EN ACCION;1;300000;377,486042135446
7187684;2;1;2;CAJA DE COMPENSACION FAMILIA;1;300000;377,486042135446
7188184;1;1;1;EXCOMBATIENTE DE LAS FARC REINSERCION A LA VIDA CIVIL;1;21600000;134,414968401422
7189401;1;1;1;AYUDA HUMANITARIA;1;760000;193,929398953494
7189415;1;1;1;RESTITUCION DE CULTIVOS ILICITOS;1;12000000;34,3306052816242
7189417;1;1;1;SUSTITUCION DE CULTIVOS ILICITOS;1;1800000;28,5897867310327
7189480;1;1;1;AYUDA HUMANITARIA;1;200000;26,3285557502422
7189485;1;1;1;AYUDA HUMANITARIA POR DESPLAZAMIENTO FORZADO;2;570000;31,8091728002522
7189501;1;1;1;AYUDA HUMANITARIA;1;350000;34,0216568618492
7190075;1;1;1;MEJORAMIENTO DE VIVIENDA;1;4000000;59,9524443024537
7190119;1;1;1;INDEMNIZACION DE DESPLAZADO;1;12000000;105,86245765667
7190152;1;1;1;FAMI;1;300000;49,8075490857679
7190157;1;1;1;BIENESTAR FAMILIAR;1;100000;5,43677561797601
7190284;1;1;1;JOVENES EN ACCION1;1;800000;575,966126540281
7190565;1;1;1;FAMILIA EN SU TIERRA;1;1400000;8,83207274573753
7191063;1;1;1;DESPLAZADOS;6;1236800;42,213463025131
7191475;1;1;1;CANASTA COMPLEMENTARIA;4;650000;12,9752711685238
7191476;1;1;1;CANASTA;1;1200000;6,93462038105045
7191477;1;1;1;CANSTA;1;1200000;10,1887105875462
7191479;1;1;1;CANASTA;1;1460000;10,9835274373924
7191482;1;1;1;CANASTA;2;2000000;10,5082914736552
7191482;2;1;2;CANASTA;1;1000000;10,5082914736552
7191485;1;1;1;CANASTA FAMILIAR;4;99;10,4249174606825
7191486;1;1;1;CANAST;1;1440000;17,0768100823467
7191491;1;1;1;CANASTA;1;1200000;12,8587976493656
7191493;1;1;1;CANASTA;1;1200000;7,60890770554078
7191495;1;1;1;LA CANASTA;1;1200000;12,1604856997787
7191498;1;1;1;CANASTA;1;2400000;13,8163335992493
7191499;1;1;1;LA CANASTA;1;1200000;7,85503709791568
7191504;1;1;1;CANASTA FAMILIAR;1;1500000;8,33499702494928
7191510;1;1;1;CANASTA FAMILIAR;1;99;8,10699046651914
7191512;1;1;1;CANASTA;1;800000;6,45739225553545
7191514;1;1;1;CANASTA;1;1200000;12,1604856997787
7191515;1;1;1;LA CANASTA;1;2000000;17,2425747655369
7191516;1;1;1;LA CANASTA;1;700000;11,2444192466052
7191519;1;1;1;CANASTA;1;480000;10,0703249513591
7191522;1;1;1;CANASTA;1;800000;10,0703249513591
7191525;1;1;1;CANASTA FAMILIAR;1;900000;4,84304419165159
7191528;1;1;1;CANASTA RURAL TIPO A;1;650000;5,44771904880089
7191533;1;1;1;CANASTA;1;2400000;9,85185862717327
7191536;1;1;1;CANASTA RURAL;4;1800000;9,03798929210321
7191537;1;1;1;CANASTA;1;1200000;12,1269634566751
7191540;1;1;1;CANASTA;1;1800000;10,5720798090458
7191545;1;1;1;CANASTA FAMILIAR;1;720000;6,1477251423111
7191550;1;1;1;CANASTA;1;1800000;8,33621775344689
7191562;1;1;1;CANASTA;1;1200000;8,84398959983906
7191590;1;1;1;CANASTA RURAL TIPO A;1;800000;6,11546249703633
7191592;1;1;1;CANASTA FAMILIAR;1;800000;7,37727017077332
7191595;1;1;1;CANASTA RURAL TIPO A;3;1200000;6,64380993112946
7191709;1;1;1;SUBSIDIO SISBEN;1;960000;183,933355387085
